Year,Category,Book,Author,Language,Notes
2005,Poetry,Akhand Zalar Vage,Suresh Dalal,GUJARATI,
2004,Traveloque,Saundaryani Nadi Narmada,Amritlal Vegad,GUJARATI,
2003,Novel,Akhepatar,Bindu Bhatt,GUJARATI,
2002,Novel,Tattvamasi,Dhruv Prabodhrai Bhatt,GUJARATI,
2001,Novel,Agantuk,Dhiruben Patel,GUJARATI,
2000,Novel,Dhundhabhari Khin,Vinesh Antani,GUJARATI,
1999,Criticism,Gujarati Sahiyta-Purvardha Uttarardha,Niranjan N Bhagat,GUJARATI,
1998,Criticism,Vank-dekham Vivechano,Jayant Kothari,GUJARATI,
1997,Novel,Kuvo,Ashokpuri Goswami,GUJARATI,
1996,Short stories,Andhari Galima Safed Tapakan,Himanshi Shelat,GUJARATI,
1995,Novel,Ansar,Varsha M Adalja,GUJARATI,
1994,Poetry,Vitan Sud Beej,Ramesh Parekh,GUJARATI,
1993,Biography,Agnikundaman Ugelun Gulab,Narayan Desai,GUJARATI,
1992,Travelogue,Devoni Ghati,Bholabhai Patel,GUJARATI,
1991,Poetry,Tolan Aawaz Ghunghat,Labhshanker Thaker,GUJARATI,
1990,Essays,Statue,Anil R Joshi,GUJARATI,
1989,Novel,Angaliat,Joseph Macwan,GUJARATI,
1988,Novel,Asooryalok,Bhagwatikumar Sharma,GUJARATI,
1987,Poetry,Jatayu,Sitanshu Yashaschandra,GUJARATI,
1986,Reminiscences,Dhoolmani Paglio,Chandrakant T Sheth,GUJARATI,
1985,Novel,Sat Paglan Aakashman,Kundanika Kapadia,GUJARATI,
1984,Literary criticism,Vivechanni Prakriya,Ramanlal Joshi,GUJARATI,
1983,Essays,Chintayami Manasa,Suresh Joshi,GUJARATI,
1982,Poetry,Lilero Dhal,Priyakant Maniar,GUJARATI,Awarded Posthumously
1981,Criticism,Rachna ane Samrachna,Harivallabh Bhayani,GUJARATI,
1980,Poetry,Anunaya,Jayant Pathak,GUJARATI,
1979,Poetry,Vamal Nan Van,Jagdish Joshi,GUJARATI,Awarded Posthumously
1978,Poetry,Hayati,Harindra Dave,GUJARATI,
1977,Novel,Uparvas Kathatrayi,Raghuvir Chaudhari,GUJARATI,
1976,Poetry,Aswattha,NK Pandya Ushanas,GUJARATI,
1975,Novel,Socrates,Manubhai Pancholi Darshak,GUJARATI,
1974,Literary criticism,Tartamya,Anantrai M Raval,GUJARATI,
1973,Literary criticism,Kavini Shraddha,Umashankar Joshi,GUJARATI,
1971,Travelogue,Natya Gathariyan,CC Mehta,GUJARATI,
1970,Literary criticism,Abhinavano Rasavichar,Nagindas Parekh,GUJARATI,
1969,Pen-portraits,Kulkathao,Swami Anand,GUJARATI,
1968,Literary reviews,Avalokana ,Sundaram Tribhuvandas P Luhar,GUJARATI,
1967,Linguistic study,Gujarati Bhashanum Dhwani-Swarup and Dhwani-Parivartan,PB Pandit,GUJARATI,
1965,Essays,Jeevan-Vyavastha,Kakasaheb Kalelkar,GUJARATI,
1964,Essays,Naivedya,Dolarrai R Mankad,GUJARATI,
1963,Poetry,Shant Kolahal,Rajendra Shah,GUJARATI,
1962,Critical writings,Upayana,VR Trivedi,GUJARATI,
1961,A cultural survey,Kachhnun Sanskrit Darshan,Ram Singhji Rathod,GUJARATI,
1960,Play,Sharvilak,Rasiklal C Parekh,GUJARATI,
1958,Philosophical essays,Darshan ane Chintan,Pandit Sukhlal,GUJARATI,
1956,Treatise on prosody,Brihat-Pingal,Ramnarayan Pathak,GUJARATI,Awarded Posthumously
1955,Memoirs,Mahadev Bhaini Diary,Mahadev Desai,GUJARATI,Awarded Posthumously
2023,Novel,Mujhe Pahachaano,Sanjeev,HINDI,
2022,Poetry,Tumadi Ke Shabd,Badri Narayan ,HINDI,
2021,Play,Samrat Ashok ,Daya Prakash Sinha ,HINDI,
2020,Poetry,Tokri Mein Digant ‘Their  Gatha’ : 2014,Anamika,HINDI,
2019,Poetry,Chheelate Hue Apne Ko,Nand Kishore Acharya,HINDI,
2018,Novel,Post Box No. 203-Naala Sopara,Chitra Mudgal ,HINDI,
2017,Literary Criticism,Vishw Mithak Sarit Sagar,Ramesh Kuntal Megh,HINDI,
2016,Novel,Paarijat,Nasira Sharma,HINDI,
2015,Poetry,Aag Ki Hansi,Ramdarash Mishra,HINDI,
2014,Novel,Vinayak,Ramesh Chandra Shah,HINDI,
2013,Novel,Miljul Man ,Mridula Garg,HINDI,
2012,Poetry,Patthar Fenk Raha Hoon,Chandrakant Devtale,HINDI,
2011,Novel,Rehan Per Raghu,Kashinath Singh,HINDI,
2010,Short Story,Mohan Das,Uday Prakash,HINDI,
2009,Poetry,Hawa Main Hasthakshar,Kailash Vajpeyi,HINDI,
2008,Novel,Kohre Mein Kaid Rang,Govind Mishra,HINDI,
2007,Novel,Inhin Hathiyaron Se,Amar Kant,HINDI,
2006,Poetry,Sanshyatma,Gyanendrapati,HINDI,
2005,Novel,Kyaap,Manohar Shyam Joshi,HINDI,
2004,Poetry,Dushchakra Mein Srista,Viren Dangwal,HINDI,
2003,Novel,Kitne Pakistan,Kamleshwar,HINDI,
2002,Poetry,Do Panktiyon Ke Beech,Rajesh Joshi,HINDI,
2001,Novel,Kali-Katha : Via Bypass,Alka Saraogi,HINDI,
2000,Poetry,Hum Jo Dekhte Hain,Manglesh Dabral,HINDI,
1999,Novel,Deewar Main Ek Khirkee Rahathi Thi,Vinod Kumar Shukla,HINDI,
1998,Poetry,Naye Ilake Mein,Arun Kamal,HINDI,
1997,Poetry,Anubhav Ke Aakash Mein Chand,Leeladhar Jagoori,HINDI,
1996,Novel,Mujhe Chand Chahiye,Surendra Verma,HINDI,
1995,Poetry,Koi Doosra Nahin,Kunwar Narain,HINDI,
1994,Poetry,Kahin Nahin Wahin,Ashok Vajpeyi,HINDI,
1993,Novel,Ardhanarishwar,Vishnu Prabhakar,HINDI,
1992,Novel,Dhai Ghar,Giriraj Kishore,HINDI,
1991,Poetry,Main Vaqt Ke Hun Samne,Girija Kumar Mathur,HINDI,
1990,Novel,Neela Chand,Shiv Prasad Singh,HINDI,
1989,Poetry,Akaal Mein Saras,Kedarnath Singh,HINDI,
1988,Poetry,Aranya,Naresh Mehta,HINDI,
1987,Poetry,Magadh,Shrikant Verma,HINDI,
1986,Poetry,Apurva,Kedarnath Aggarwal,HINDI,
1985,Short stories,Kavve aur Kala Pani,Nirmal Varma,HINDI,
1984,Poetry,Log Bhool Gaye Hain,Raghuvir Sahai,HINDI,
1983,Poetry,Khutiyon Par Tange Log,Sarveshwar Dayal Saxena,HINDI,Awarded Posthumously
1982,Satire,Viklang Shraddha Ka Daur,Harishankar Parsai,HINDI,
1981,Novel,Tap Ke Taye Hue Din,Trilochan,HINDI,
1980,Novel,Zindaginama-Zinda Rukh,Krishna Sobti,HINDI,
1979,Poetry,Kal Sunana Mujhe,Dhoomil,HINDI,Awarded Posthumously
1978,Poetry,Utna Vah Suraj Hai,Bharat Bhushan Agarwal,HINDI,Awarded Posthumously
1977,Poetry,Chuka Bhi Hun Nahin Main,Shamsher Bahadur Singh,HINDI,
1976,Novel,Meri Teri Uski Baat,Yashpal,HINDI,
1975,Novel,Tamas,Bhisham Sahni,HINDI,
1974,Poetry,Mitti Ki Baraat,Shiv Mangal Singh Suman,HINDI,
1973,Essays,Alok Parva,Hazari Prasad Dwivedi,HINDI,
1972,Poetry,Buni Huyi Rassi,Bhawani Prasad Mishra,HINDI,
1971,Literary criticism,Kavita Ke Naye Pratiman,Namwar Singh,HINDI,
1970,Biography,Nirala Ki Sahitya Sadhana,Ram Vilas Sharma,HINDI,
1969,Novel,Rag Darbari,Shrilal Shukla,HINDI,
1968,Poetry,Do Chattanen,Harivansh Rai Bachchan,HINDI,
1967,Novel,Amrit Aur Vish,Amritlal Nagar,HINDI,
1966,Novelette,Muktibodh,Jainendra Kumar,HINDI,
1965,Treatise on poetics,Rasa Siddhanta,Nagendra,HINDI,
1964,Poetry,Aangan Ke Par Dvar,Agyeya SH Vatsyayan,HINDI,
1963,Biography,Premchand: Kalam Ka Sipahi,Amrit Rai,HINDI,
1961,Novel,Bhoole Bisre Chitra,Bhagwaticharan Verma,HINDI,
1960,Poetry,Kala aur Burha Chand,Sumitranandan Pant,HINDI,
1959,A survey of Indian culture,Sanskriti Ke Char Adhyaya,DinkarRamdhari Sinha,HINDI,
1958,History,Madhya Asia Ka Itihas,Rahul Sankrityayan,HINDI,
1957,Philosophy,Bauddha Dharma-Darshan,Acharya Narendra Dev,HINDI,Awarded Posthumously
1956,Commentary,Padmavat Sanjivani Vyakhya,Vasudevasaran Agrawala,HINDI,
1955,Poetry,Him-Tarangini,Makhanlal Chaturvedi,HINDI,
2023,Essays,Mahabharatha Anusandhanada Bharathayatre,Lakshmisha Tolpadi,KANNADA,
2022,Collection of Articles,"
           Bahutvada  Bhaarata mattu Bouddha Taatvikate 
        ",Mudnakudu Chinnaswamy,KANNADA,
2021,Biography,Gandhi Kathana ,DS Nagabhushana,KANNADA,
2020,Epic Poetry,Sri Bahubali  Ahimsadigvijayam,M Veerappa Moily,KANNADA,
2019,Autobiography,Kudi Esaru,Vijaya,KANNADA,
2018,Literary Criticism,Anushreni-Yajamanike,KG Nagarajappa,KANNADA,
2017,Literary Criticism,Kathana Bharathi,TP Ashoka ,KANNADA,
2016,Novel,Swatantryada Ota,Boluwaru Mohammad Kunhi,KANNADA,
2015,Poetry,Akshaya Kavya,KV Tirumalesh,KANNADA,
2014,Essays,Uttaraardha,GH Nayak,KANNADA,
2013,Essays,Akyana-Vyakyana ,CN Ramachandran,KANNADA,
2012,Poetry,Mabbina Haage Kaniveyaasi,HS Shiva Prakash,KANNADA,
2011,Novel,Swapna Saraswata,Gopalakrishna Pai,KANNADA,
2010,Criticism,Kattiyachina Daari,Rahamath Tarikere,KANNADA,
2009,Short Stories,Krouncha Pakshigalu,Vaidehi,KANNADA,
2008,Novel,Halla Bantu Halla,Shrinivas B Vaidya,KANNADA,
2007,Novel,Aramance,Kum Veerabhadrappa,KANNADA,
2006,Essays,Marga-4,MM Kalburgi,KANNADA,
2005,Novel,Teru,Raghavendra Patil,KANNADA,
2004,Novel,Baduku,Geetha Nagabhushana,KANNADA,
2003,Essays,Kaviraja Marga Mattu Kannada Jagattu,KV Subbanna,KANNADA,
2002,Epic,Yugasandhya,Sujana S Narayana Shetty,KANNADA,
2001,Literary history,English Sahitya Charitre,LS Seshagiri Rao,KANNADA,
2000,Novel,Om Namo,Shantinath K Desai,KANNADA,Awarded Posthumously
1999,Essays,Sahitya Kathana,DR Nagaraj,KANNADA,Awarded Posthumously
1998,Poetry,Sapthapadi,BC Ramachandra Sharma,KANNADA,
1997,Criticism,Hosatu Hosatu,M Chidananda Murthy,KANNADA,
1996,Literary criticism,Bhuvanada Bhagya,GSAmur,KANNADA,
1995,Criticism,Uriya Nalage,Kirtinath Kurtkoti,KANNADA,
1994,Play,Taledanda,Girish Karnad,KANNADA,
1993,Short Stories,Kallu Karaguva Samaya,P Lankesh,KANNADA,
1992,Poetry,Bakulada Hoovugalu,SR Ekkundi,KANNADA,
1991,Play,Sirisampige,Chandrasekhara Kambar,KANNADA,
1990,Novel,Kusuma Bale,Devanur Mahadeva,KANNADA,
1989,Belles-Lettres,Samprati,HM Nayak,KANNADA,
1988,Novel,Avadheshwari,Shankar Mokashi Punekar,KANNADA,
1987,Novel,Chidambara Rahasya,KP Poornachandra Tejaswi,KANNADA,
1986,Novel,Bandaya,Vyasaraya Ballal,KANNADA,
1985,Novel,Durgaasthamaana,TR Subba Rao Ta Ra Su,KANNADA,Awarded Posthumously
1984,Literary Criticism,Kavyartha Chintana,GS Sivarudrappa,KANNADA,
1983,Short stories,Katheyaadalu Hudugi,Yashwant Chittal,KANNADA,
1982,Novel,Vaishakha,Chaduranga,KANNADA,
1981,Poetry,Jeewa Dhwani,Chennaveera Kanavi,KANNADA,
1980,Travelogue,Americadalli Goruru,Goruru Ramaswami lyengar,KANNADA,
1979,Reminiscences,Chitragalu Patragalu,AN Moorthy Rao,KANNADA,
1978,Travelogue,Hasuru Honnu,BGL Swamy,KANNADA,
1977,Poetry,Tereda Baagilu,KS Narasimhaswam,KANNADA,
1976,Psychiatric studies,Mana Manthana,M Shivaram,KANNADA,
1975,Novel,Daatu,SL Bhyrappa,KANNADA,
1974,Poetry,Vardhamaana,Gopalakrishna Adiga,KANNADA,
1973,Poetry,Aralu Baralu,V Sitaramaiah,KANNADA,
1972,Commentary,Shoonyasampadaneya Paramarshe,SS Bhoosnurmath,KANNADA,
1971,Literary criticism,Kalidasa,Adya Rangacharya,KANNADA,
1970,Cultural Study,Karnataka Samskritiya Poorva Peethike,SB Joshi,KANNADA,
1969,Cultural Study,Karnataka Samskriti Sameekshe,H Tipperudraswamy,KANNADA,
1968,12-13) (Short Stories,Sannakathegalu,Srinivasa Masti Venkatesa lyengar,KANNADA,
1967,Philosophical expositions,Shrimad Bhagavadgita Tatparya Athava Jivanadharmayoga,DV Gundappa,KANNADA,
1966,Musical plays,Hamsa Damayand Mattu Itara Rupakagalu,PT Narasimhachar,KANNADA,
1965,Philosophical reflections,Ranga Binnapa,SV Ranganna,KANNADA,
1964,Novel,Kranti-Kalyana,B Puttaswamayya,KANNADA,
1962,Novel,Mahakshatriya,Devudu Narasimha Sastri,KANNADA,Awarded Posthumously
1961,A critical Study,Bangali Kadambarikara Bankim Chandra,AR Krishna Sastri,KANNADA,
1960,Poetry,Dyava-Prithvi,Vinayaka VK Gokak,KANNADA,
1959,A treatise on folk-drama,Yakshagana Bayalata,KS Karanth,KANNADA,
1958,Poetry,Aralu-Maralu,DR Bendre,KANNADA,
1956,History of Literature,Kannada Sahitya Charitre,RS Mugali,KANNADA,
1955,Epic,Sri Ramayana Darsanam,Kuvempu KV Puttappa,KANNADA,
2023,Poetry,Yeth Waweh Halay Tsong Kous Zalay,Manshoor Banihali,KASHMIRI,
2022,Literary Criticism,Zael Dab,Farooq Fayaz ,KASHMIRI,
2021,Criticism,Tawazun ,Wali Mohd Aseer Kashtawari ,KASHMIRI,
2020,Short Stories,Tilasm-e-Khanabadosh,Late Hirday Koul  Bharti,KASHMIRI,
2019,Short Stories,Akh Yaad Akh Qayamat,Abdul Ahad Hajini,KASHMIRI,
2018,Short Stories,Aakh,Mushtaq Ahmad Mushtaq,KASHMIRI,
2017,Short Stories,Yeli Parda Woth,Autar Krishen Rahbar,KASHMIRI,
2016,Criticism,Aane Khane,Aziz Hajini,KASHMIRI,
2015,Criticism,Jamis Ta Kasheeri Manz Kashir Natia Adabuk Tawareekh,Bashir Bhadarwahi,KASHMIRI,
2014,Poetry,Kore Kakud Pushrith Gome,Shad Ramzan,KASHMIRI,
2013,Short Stories,Aina Aatash ,MohiudDin Reshi,KASHMIRI,
2012,Poetry,Yath Aangnas Manz,Makhan Lal Kanwal,KASHMIRI,
2011,Poetry,Na Thsay Na Aks,Naseem Shafaie,KASHMIRI,
2010,Criticism,Yiman Padan Mye Vetsaar Gotshuy,Basher Bashir,KASHMIRI,
2009,Literary Criticism,Vont,Mishal Sultanpuri,KASHMIRI,
2008,Criticism,Baazyaafat,Ghulam Nabi Aatash,KASHMIRI,
2007,Short Stories,Tshen,Ratan lal Shant,KASHMIRI,
2006,Poetry,Yaad Aasmqnqn Hinz,Shafi Shauq,KASHMIRI,
2005,Poetry,Yath Miani Joye,Hamidi Kashmiri,KASHMIRI,
2004,Poetry,Sada Te Samandar,Gh Nabi Firaq,KASHMIRI,
2003,Short Stories,Yell Phol Gaash,Som Nath Zutshi,KASHMIRI,Awarded Posthumously
2002,Criticism,Pursaan,Naji Munawar,KASHMIRI,
2001,Poetry,Rikhah,MohiudDinGowhar,KASHMIRI,Awarded Posthumously
2000,Short Stories,Yath Raaz Danay,Harikrishna Kaul,KASHMIRI,
1999,Poetry,Vahrat,Rashid Nazki,KASHMIRI,
1998,Criticism,Mahjoor Shinasi,Mohammad Yousuf Taing,KASHMIRI,
1997,Poetry,Nai Che Nallan,Rafiq Raaz,KASHMIRI,
1995,Poetry,Naar Hatun Kazal Wanas,M Farooq Nazki,KASHMIRI,
1994,Play,Kaeji Raath,Sajood Sailani,KASHMIRI,
1993,Essays,Kenh Natu Kenh,Syed Rasool Pompur,KASHMIRI,
1992,Poetry,Amaar,Shafi Shaida,KASHMIRI,
1991,Poetry,Achhre Tsange,Ghulam Nabi Tak Naazir,KASHMIRI,
1990,Poetry,Kashur Sarmaya,Fazil Kashmiri,KASHMIRI,
1989,Novel,Sheen Te Watpod,Pran Kishore,KASHMIRI,
1988,Novel,Pun-Te-Paap,Ghulam Nabi Gauhar,KASHMIRI,
1987,Poetry,Awaz-i-Dost,Mir Ghulam Rasool Nazki,KASHMIRI,
1986,Poetry,Shihil Kul,Dina Nath Nadim,KASHMIRI,
1985,Poetry,Lole Vetsar,Mirza GH Beg Arif,KASHMIRI,
1984,Essays,Essay,Mohd Zaman Azurdah,KASHMIRI,
1982,Play,Natak Truche,Motilal Kemmu,KASHMIRI,
1981,Poetry,Mansar,Moti Lal Saqi,KASHMIRI,
1979,Poetry,Partavistan,Marghoob Banihali,KASHMIRI,
1978,Poetry,Be Soakh Rooth,GR Santosh,KASHMIRI,
1976,Plays,Machama,Pushkar Bhan,KASHMIRI,
1975,Essays,Gaashir Munaar,Ghulam Nabi Khayal,KASHMIRI,
1972,Play,Suyya,Ali Mohammad Lone,KASHMIRI,
1970,Essays,Maqualaat,Mohiuddin Hajini,KASHMIRI,
1969,Linguistic Study,Ka ‘Shri Zab’: Ny Hund Alleqavaad Phera,Abdul Khaliq Tak Zainageri,KASHMIRI,
1967,Poetry,Laveh Te Praveh,Amin Kamil,KASHMIRI,
1961,Poetry,Nauroz-i-Saba,A Rahman Rahi,KASHMIRI,
1958,Short stories,Sat Sangar,Akhtar MohiudDin Ghulam MohiudDinAkhtar Wani,KASHMIRI,
1956,Poetry,Sumran,Zinda Kaul Masterji,KASHMIRI,
2023,Short Stories,Varsal,Prakash S Parienkar,KONKANI (Since 1977),
2022,Novel,Amrutvel,Maya Anil Kharangate,KONKANI (Since 1977),
2021,Poetry,Raktachandan ,Sanjiv Verenkar ,KONKANI (Since 1977),
2020,Poetry,Yugaparivarthanancho  Yatri,RS Bhaskar,KONKANI (Since 1977),
2019,Poetry,The Words,Nilba A Khandekar,KONKANI (Since 1977),
2018,Poetry,Chitralipi,Paresh Narendra Kamat,KONKANI (Since 1977),
2017,Short Stories,Khand Ani Her Katha,Gajanan Jog,KONKANI (Since 1977),
2016,Novel,Kale Bhangar,Edwin JFDsouza,KONKANI (Since 1977),
2015,Play,Karna Parva,Uday Bhembre,KONKANI (Since 1977),
2014,Essays,Manthan,Madhavi Sardesai,KONKANI (Since 1977),
2013,Essays,Manmotayam ,Tukaram Rama Shet,KONKANI (Since 1977),
2012,Poetry,Kavyasutra,Kashinath Shamba Lolienkar SDTendulkar,KONKANI (Since 1977),
2011,Poetry,Prakriticho Paas,Melvyn Rodrigues,KONKANI (Since 1977),
2010,Poetry,Kayallyachem Sraddha,Arun Sakhardande,KONKANI (Since 1977),
2009,Poetry,Kirvontt,Jess Fernandes,KONKANI (Since 1977),
2008,Novel,Ghanaqhai Niyatiche,Ashok Kamat,KONKANI (Since 1977),
2007,Novel,Dika,Devidas Kadam,KONKANI (Since 1977),
2006,Essays,Jai Kai Jui,Datta Damodar Naik,KONKANI (Since 1977),
2005,Short Stories,Bhaangarsaall,N Shivdas,KONKANI (Since 1977),
2004,Short Stories,Athang,Jayanti Naik,KONKANI (Since 1977),
2003,Short Stories,Parigh,Shashank Sitaram,KONKANI (Since 1977),Awarded Posthumously
2002,Novel,Bhogadandd,Hema Naik,KONKANI (Since 1977),
2001,Poetry,Yaman,Madhav Borcar,KONKANI (Since 1977),
2000,Poetry,Champhel’li Sanj,Pandurang Bhangui,KONKANI (Since 1977),
1999,Poetry,Antarnad,Saratchandra Shenoi,KONKANI (Since 1977),
1998,Poetry,Ashim Asim Lharan,John Baptist Sequeira,KONKANI (Since 1977),
1997,Pen-portraits,Bhuim Chafim,Sheela Kolambkar,KONKANI (Since 1977),
1996,Poetry,Nilem Nilem Braham,Sankar Ramani,KONKANI (Since 1977),
1995,Travelogue,Gomanchal Te Himachal,Dilip Borkar,KONKANI (Since 1977),
1994,Short Stories,Antarayami,Gokuldas Prabhu,KONKANI (Since 1977),
1993,Short Stories,Tarangan,Mahabaleshwar Sail,KONKANI (Since 1977),
1992,Poetry,Vanshakulachen Denen,Nagesh Karmali,KONKANI (Since 1977),
1991,Short stories,Sapan Fulam,Meena Kakodkar,KONKANI (Since 1977),
1990,Poetry,Savul Gori,Ramesh B Veluskar,KONKANI (Since 1977),
1989,Poetry,Sonshyache Kan,CF DCosta,KONKANI (Since 1977),
1988,Short stories,Vhonkolpavnni,Chandrakant Keni,KONKANI (Since 1977),
1987,Short stories,Panaji Atam Mhatari Zalea,Arvind N Mambro,KONKANI (Since 1977),
1986,Poetry,Hanv Monis Asvat-Thamo,Prakash Damodar Padgaonkar,KONKANI (Since 1977),
1985,Poetry,Bhitorlem Tufan,JB Moraes,KONKANI (Since 1977),
1984,One-act play,Chowrang,Pundalik Narayan Naik,KONKANI (Since 1977),
1983,Novel,Karmelin,Damodar Mauzo,KONKANI (Since 1977),
1982,Essays,Khabari,Laxmanrao Sardessai,KONKANI (Since 1977),
1981,Poetry,Sasaya,BB Borkar Bakibab,KONKANI (Since 1977),
