Year,Category,Book,Author,Language,Notes
1980,Poetry,Pissolim,Manohar Sardessai,KONKANI (Since 1977),
1979,Poetry,Dorya Gazota,RV Pandit,KONKANI (Since 1977),
1978,Humorous essays,Manni Punav,DK Sukhthankar,KONKANI (Since 1977),
1977,Travelogue,Himalayant,Ravindra Kelekar,KONKANI (Since 1977),
2023,Essays,Bodha Sanketan,Basukinath Jha,MAITHILI (Since 1966),
2022,Poetry,Pen-Drive Me Prithvi,Ajit Azad ,MAITHILI (Since 1966),
2021,Novel,Pangu,Jagdish Prasad Mandal,MAITHILI (Since 1966),
2020,Short Stories,Gachh Roosal Achhi,Kamalkant Jha,MAITHILI (Since 1966),
2019,Poetry,Jingik Oriaon Karait,Kumar Manish Arvind,MAITHILI (Since 1966),
2018,Short Stories,Parineeta,Bina Thakur ,MAITHILI (Since 1966),
2017,Poetry,Jahalak Diary,Udaya Narayana Singh Nachiketa,MAITHILI (Since 1966),
2016,Short Stories,Barki Kaki at Hotmail Dot Corn,Shyam Darihare,MAITHILI (Since 1966),
2015,Short Stories,Khissa,Man Mohan Jha,MAITHILI (Since 1966),
2014,Novel,Uchat,Asha Mishra,MAITHILI (Since 1966),
2013,Memoirs,Sangharsh Aa Sehanta,Sureshwar Jha,MAITHILI (Since 1966),
2012,Autobiography,Kist-Kist Jeewan,Shefalika Verma,MAITHILI (Since 1966),
2011,Poetry,Apaksha,Uday Chandra Jha Vinod,MAITHILI (Since 1966),
2010,Novel,Bhamati,Usha Kiran Khan,MAITHILI (Since 1966),
2009,Short Stories,Ganga-Putra,Man Mohan Jha,MAITHILI (Since 1966),Awarded Posthumously
2008,Memoirs,Katek Daaripar,Mantreshwar Jha,MAITHILI (Since 1966),
2007,Short Stories,Sarokar,Pradip Bihari,MAITHILI (Since 1966),
2006,Short Stories,Kaath,Bibhuti Anand,MAITHILI (Since 1966),
2005,Poetry,Chanan Ghan Gachchiya,Vivekanand Thakur,MAITHILI (Since 1966),
2004,Epic,Shakuntala,Chandrabhanu Singh,MAITHILI (Since 1966),
2003,Short Stories,Ritambhara,Niraja Renu Khamakhy A Devi,MAITHILI (Since 1966),
2002,Poems,Sahasmukhi Chowk Par,Somdev,MAITHILI (Since 1966),
2001,Epic,Pratijna Pandav,Babuajee Jha Ajnat,MAITHILI (Since 1966),
2000,Poetry,Katek Raas Baat,Ramanand Renu,MAITHILI (Since 1966),
1999,Short Stories,Gananayak,Saketanand,MAITHILI (Since 1966),
1998,Poetry,Takait Achhi Chirai,Jeeva Kant,MAITHILI (Since 1966),
1997,Poetry,Dhwast Hoet Shanti Stoop,Keerti Narayan Mishra,MAITHILI (Since 1966),
1996,Short stories,Aai Kaalhi Parsoo,Raj Mohan Jha,MAITHILI (Since 1966),
1995,Poetry,Kavita Kusumanjali,Jayamanta Mishra,MAITHILI (Since 1966),
1994,Short stories,Uchitavakta,Gangesh Gunjan,MAITHILI (Since 1966),
1993,Short stories,Samak Pauti,Govinda Jha,MAITHILI (Since 1966),
1992,Essays,Vividha,Bhimanath Jha,MAITHILI (Since 1966),
1991,Play,Pasijhaita Pathar,Ramdeo Jha,MAITHILI (Since 1966),
1990,Short stories,Prabhasak Katha,Prabhas Kumar Choudhuri,MAITHILI (Since 1966),
1989,Epic,Parasar,Kanchinath Jha Kiran,MAITHILI (Since 1966),Awarded Posthumously
1988,Novel,Mantraputra,Mayanand Mishra,MAITHILI (Since 1966),
1987,Short stories,Atita,Umanath Jha,MAITHILI (Since 1966),
1986,Belles-lettres,Natik Patrak Uttar,Subhadra Jha,MAITHILI (Since 1966),
1985,Autobiography,Jeevan Yatra,Hari Mohan Jha,MAITHILI (Since 1966),Awarded Posthumously
1984,Poetry,Suryamukhi,Arsi Prasad Singh,MAITHILI (Since 1966),
1983,Treatise,Maithili Patrakaritaka Ithihas,Chandranath Mishra Amar,MAITHILI (Since 1966),
1982,Novel,Marichika,Lily Ray,MAITHILI (Since 1966),
1981,Epic,Agastyayaini,Markandeya Pravasi,MAITHILI (Since 1966),
1980,Novel,Ee Bataha Sansar,Sudhanshu Shekhar Chaudhary,MAITHILI (Since 1966),
1979,Poetry,Krishna-charit,Tantranath Jha,MAITHILI (Since 1966),
1978,Poetry,Baji Uthal Murali,Upendra Thakur Mohan,MAITHILI (Since 1966),
1977,Literary criticism,Avahatta: Udbhava O Vikas,Rajeshwar Jha,MAITHILI (Since 1966),Awarded Posthumously
1976,Epic,Sitayana,Vaidyanath Mallik Vidhu,MAITHILI (Since 1966),
1975,Reminiscences,Kichhu Dekhal Kichhu Sunal,Girindramohan Mishra,MAITHILI (Since 1966),
1973,Novel,Naika Banijara,Braj Kishore Verma Manipadma,MAITHILI (Since 1966),
1971,Poetry,Payasvini,Surenda Jha Suman,MAITHILI (Since 1966),
1970,Epic poetry,Radha Viraha,Kashikant Mishra Madhup,MAITHILI (Since 1966),
1969,Novel,Du Patra,Upendranth Jha,MAITHILI (Since 1966),
1968,Poetry,Patrahin Nagna Gachh,Yatri Vaidyanath Mishra,MAITHILI (Since 1966),
1966,Philosophical treatise,Mithila-Baibhav,Yashodhar Jha,MAITHILI (Since 1966),
2023,Literary Study,Malayala Novelinte Deshakalangal,EV Ramakrishnan,MALAYALAM,
2022,Literary Criticism,Ashaante Seethayanam,M Thomas Mathew,MALAYALAM,
2021,Autobiography,Hrudayaragangal ,George Onakkoor ,MALAYALAM,
2020,Omcheriyute Ormmakkurippukal) (Memoirs,Akasmikam,Omchery NN Pillai ,MALAYALAM,
2019,Poetry,Achan Piranna Veedu,V Madhusoodanan Nair,MALAYALAM,
2018,Poetry,Gurupournami ,S Ramesan Nair,MALAYALAM,
2017,Novel,Daivathinte Pusthakam,KP Ramanunni,MALAYALAM,
2016,Poetry,Shyamamadhavam,Prabha Varma,MALAYALAM,
2015,Novel,Aarachar,KR Meera,MALAYALAM,
2014,Novel,Manushyanu Oru Aamukham,Subhash Chandran,MALAYALAM,
2013,Autobiography,Kathayillathavante Katha,MN Paloor,MALAYALAM,
2012,Poetry,Marannu Vecha Vasthukkal,K Satchidanandan,MALAYALAM,
2011,Biography,Basheer: Ekantha Veedhiyile Avadhoothan,MK Sanu,MALAYALAM,
2010,Travelogue,Haimavathabhuvil,MP Veerendra Kumar,MALAYALAM,
2009,Novellas,Thrikkotlur Novellukar,UA Khader,MALAYALAM,
2008,Essays,Madhuram Ninte Jeevitham,KP Appan,MALAYALAM,Awarded Posthumously
2007,Novel,Adayalangal,Sethu A Sethumadhavan,MALAYALAM,
2006,Short Stories,Chuvanna Chinnangal,M Sukumaran,MALAYALAM,
2005,Short Stories,Jappana Ppukayila,GV Kakkanadan,MALAYALAM,
2004,Short Stories,Zachariyayute Kathakai,Paul Zachariah,MALAYALAM,
2003,Novel,Alahayude Penmakkal,Sara Joseph,MALAYALAM,
2002,Poems,K.G. Sankara Pillayude Kavitakal,KG Sankara Pillai,MALAYALAM,
2001,Poetry,Attoor Ravi Varmayute Kavitakal,Attoor Ravi Varma,MALAYALAM,
2000,Poetry,R. Ramachandrante Kavithakal,R Ramachandran,MALAYALAM,
1999,Short Stories,Sreeramante Kathakal,CV Sreeraman,MALAYALAM,
1998,Novel,Thattakam,Kovilan VV Ayyappan,MALAYALAM,
1997,Novel,Govardhante Yatrakal,Anand P Satchidanandan,MALAYALAM,
1996,Short Stories,Gowri,T Padmanabhan,MALAYALAM,
1995,Memoirs,Arangu Kanatha Natan,Thikkodiyan P K Nair,MALAYALAM,
1994,Poetry,Ujjayiniyile Rappakalukal,Vishnu Narayanan Namboodiri,MALAYALAM,
1993,Novel,Daivathinte Kannu,NP Mohammed,MALAYALAM,
1992,Novel,Daivathinte Vikruthikal,M Mukundan,MALAYALAM,
1991,Criticism,Chhatravum Chamaravum,MP Sankunni Nair,MALAYALAM,
1990,Novel,Gurusagaram,OV Vijayan,MALAYALAM,
1989,Poetry,Nizhalana,Olappamanna Subrahmanian Nambudiripad,MALAYALAM,
1988,Novel,Spandamapinikale Nandi,C Radhakrishnan,MALAYALAM,
1987,Literary criticism,Prathipathram Bhashanabhedam,N Krishna Pillai,MALAYALAM,
1986,Critical study,Kavitadwani,M Leelavathy,MALAYALAM,
1985,Critical study,Tatvamasi,Sukumar Azhicode,MALAYALAM,
1984,Poetry,Ayyappa Panikkarute Kritikal 1969-80,K Ayyappa Paniker,MALAYALAM,
1983,Essays,Thiranjedutha Prabandhangal,S Guptan Nair,MALAYALAM,
1982,Short stories,Payyan Kathakal,VKN Thiruvilvamala,MALAYALAM,
1981,Novel,Avakasikal,Vilasini MK Menon,MALAYALAM,
1980,Novel,Smaraka Silakal,Punathil Kunhabdulla,MALAYALAM,
1979,Literary criticism,Vallatholinte Kavyasilpam,NV Krishna Warrior,MALAYALAM,
1978,Poetry,Ratrimazha,Sugathakumari,MALAYALAM,
1977,Novel,Agnisakshi,N Lalithambika Antharjanam,MALAYALAM,
1976,Autobiography,Jeevithappatha,C Govinda Pisharoti Cherukat,MALAYALAM,Awarded Posthumously
1975,Poetry,Aksharam,ONV Kurup,MALAYALAM,
1974,Poetry,Kamasurabhi,Vennikkulam Gopala Kurup,MALAYALAM,
1973,Poetry,Balidarsanam,Akkitham Achyuthan Nambudiri,MALAYALAM,
1972,Novel,Oru Desathinte Katha,SK Pottekkat,MALAYALAM,
1971,Poetry,Vida,Vyloppillil Sreedhara Menon,MALAYALAM,
1970,Novel,Kaalam,MT Vasudevan Nair,MALAYALAM,
1969,Poetry,Kavile Pattu,Edasseri Govindan Nair,MALAYALAM,
1967,Poetry,Thamarathoni,P Kunhiraman Nair,MALAYALAM,
1966,Essays,Kala Jeevitham Thanne,KM Kuttikrishna Marar,MALAYALAM,
1965,Poetry,Muthassi,N Balamani Amma,MALAYALAM,
1964,Novel,Ayalkkar,P Kesava Dev,MALAYALAM,
1963,Poetry,Viswadarsanam,G Sankara Kurup,MALAYALAM,
1960,Novel,Sundarikalum Sundaranmarum,Uroob P C Kuttikrishnan,MALAYALAM,
1958,Autobiography,Kazhinja Kaalam,KP Kesava Menon,MALAYALAM,
1957,Novel,Chemmeen,Thakazhi Sivasankara Pillai,MALAYALAM,
1956,Commentary,Paniniya Pradyotam,IC Chacko,MALAYALAM,Awarded Posthumously
1955,History of Literature,Bhasha Sahitya Charitram,R Narayana Panikkar,MALAYALAM,
2023,Poetry,Yachangba Nang Hallo,Sorokkhaibam Gambhini,MANIPURI (Since 1973),
2022,Poetry,Leironnung,Koijam Shantibala ,MANIPURI (Since 1973),
2021,Criticism,Manipurida Punshi Warigee Sahitya,Thokchom Ibohanbi Singh,MANIPURI (Since 1973),
2020,Poetry,Malangbana Kari Hai,Irungbam Deven,MANIPURI (Since 1973),
2019,Novel,Ei Amadi Adungeigi Eethat,L Birmangol Singh Beryl Thanga,MANIPURI (Since 1973),
2018,Short Stories,Ngamkheigee Wangmada,Budhichandra Heisnamba,MANIPURI (Since 1973),
2017,Play,Chahee Taret Khuntakpa,Rajen Toijamba,MANIPURI (Since 1973),
2016,Short Stories,Cheptharaba Eshingpun,Moirangthem Rajen,MANIPURI (Since 1973),
2015,Poetry,Ahingna Yekshilliba Mang,Kshetri Rajen,MANIPURI (Since 1973),
2014,Poetry,Khung-Gang Amasung Refugee,Naorem Bidyasagar Singh,MANIPURI (Since 1973),
2013,Travelogue,Chinglon Amadagi Amada ,Makhonmani Mongsaba,MANIPURI (Since 1973),
2012,Novel,Mathou Kanba DNA,Jodha C Sanasam,MANIPURI (Since 1973),
2011,Novel,Nangbu Ngaibada,Kshetri Bira,MANIPURI (Since 1973),
2010,Novel,Leikangla,M Borkanya,MANIPURI (Since 1973),
2009,Poetry,Khungangi Chithi,Raghu Leishangthem,MANIPURI (Since 1973),
2008,Poetry,Edu Ntngthou,AO Memchoubi,MANIPURI (Since 1973),
2007,Novel,Imasi Nurabee,BM Maisnamba,MANIPURI (Since 1973),
2006,Travelogue,Nungshibi Greece,Saratchand Thiyam,MANIPURI (Since 1973),
2005,Short stories,Pangal Shonbi Eishe Adomgini,M Nabakishore Singh,MANIPURI (Since 1973),
2004,Poetry,Lanthengnariba Lanmee,Birendrajit Naorem,MANIPURI (Since 1973),
2003,Short stories,Leiyee Khara Punsi Khara,Sudhir Naoroibam,MANIPURI (Since 1973),
2002,Poems,Mei Mamgera Budhi Mamgera,Rajkumar Bhubonsana,MANIPURI (Since 1973),
2001,Short stories,Khongji Makhol,Ningombam Sunita,MANIPURI (Since 1973),
2000,Short stories,Eemagi Phanek Machet,Laitonjam Premchand Singh,MANIPURI (Since 1973),
1999,Poetry,Hi Nangbu Hondeda,Sagolsem Lanchenba Meetei,MANIPURI (Since 1973),
1998,Short stories,Nongdi Tarak-Khidare,Keisham Priyokumar,MANIPURI (Since 1973),
1997,Poetry,Bhut Amasung Maikhum,Thangjam Ibopishak Singh,MANIPURI (Since 1973),
1996,Poetry,Praloigi Meiriraktagi,RK Madhubir,MANIPURI (Since 1973),
1995,Play,Leipkalei,Arambam Somorendra Singh,MANIPURI (Since 1973),
1994,Short stories,Mayai Karaba Shamu,Rajkumar Mani Singh,MANIPURI (Since 1973),
1993,Novel,Punshigi Marudyan,Arambam Biren Singh,MANIPURI (Since 1973),
1992,Novel,Tharoshangbi,A Chitreshwar Sharma,MANIPURI (Since 1973),
1991,Short stories,Numitti Asum Thengjillakali,Yumlemban Ibomcha Singh,MANIPURI (Since 1973),
1990,Poetry,Mapal Naidabasida Ei,Nongthombam Biren Singh,MANIPURI (Since 1973),
1989,Short stories,Tatkhrabha Punshi Leipul,Nilabir Sharma Shastri,MANIPURI (Since 1973),
1988,Short stories,Mamangthong Lollabadi Maninghthongda Lakaudana,E Sonamani Singh,MANIPURI (Since 1973),
1987,Poetry,Tirtha Yatra,E Nilakanta Singh,MANIPURI (Since 1973),
1986,Short stories,Mangi Isei,Khumanthem Prakash Singh,MANIPURI (Since 1973),
1985,Novel,Vir Tikendrajit Road,H Guno Singh,MANIPURI (Since 1973),
1984,Short stories,Chekla Paikhrabada,Lamabam Viramani Singh,MANIPURI (Since 1973),
1983,Play,Karnagi Mama Amasung Karnagi Aroiba Yahip,N Ibobi Singh,MANIPURI (Since 1973),
1982,Short stories,Pistal Ama Kundallei Ama,E Dinamani Singh,MANIPURI (Since 1973),
1981,Short stories,Kalenthagi Leipaklei,E Rajanikanta Singh,MANIPURI (Since 1973),
1979,Novel,Boro Saheb Ongbi Sanatombi,MK Binodini Devi,MANIPURI (Since 1973),
1978,Drama,Ngabongkhao,GC Tongbra,MANIPURI (Since 1973),
1977,Poetry,Aseibagi Nitaipod,A Minaketan Singh,MANIPURI (Since 1973),
1976,Poetry,Mamang Leikai Thambal Shatley,L Samarendra Singh,MANIPURI (Since 1973),
1974,Short stories,Ilisa Amagi Mahao,N Kunjamohan Singh,MANIPURI (Since 1973),
1973,Novel,Imphal Amasung Magi Nungshiki Phibam Ishing,Pacha Meitai,MANIPURI (Since 1973),
2023,Novel,Ringan,Krushnat Khot,MARATHI,
2022,Novel,Ujavya Sondechya Bahulya,Praveen Dashrath Bandekar,MARATHI,
2021,Short Stories,Baluchya Awasthantarachi Diary ,Kiran Gurav ,MARATHI,
2020,Novel,Udya,Nanda Khare,MARATHI,
2019,Poetry,Kadachit Ajoonahi,Anuradha Patil,MARATHI,
2018,Literary Criticism,Sarjanprerana ani Kavitwashodh ,Ma Su Patil ,MARATHI,
2017,Poetry,Bolave Te Amhi,Shrikant Deshmukh,MARATHI,
2016,Short Stories,Aalok,Asaram Lomate,MARATHI,
2015,Memoirs,Chalat-Chitravyooh,Arun Khopkar,MARATHI,
2014,Autobiography,Chaar Nagarantale Maaze Viswa,Jayant Vishnu Naralikar,MARATHI,
2013,Essays,Vachanaryachi Rojanishee ,Satish Kalasekar ,MARATHI,
2012,Short Stories,Phoenixchya Rakhetun Uthala Mor,Jayant Pawar,MARATHI,
2011,Essays,Varyane Halate Raan,Grace Manik Godghate,MARATHI,
2010,Criticism,Rujuvat-Asvad : Samiksha : Mimamsa,Ashok R Kelkar,MARATHI,
2009,Poetry,Chitralipi,Vasant Abaji Dahake,MARATHI,
2008,Novel,Utsukatene Mee Zopalo,Shyam Manohar,MARATHI,
2007,Biography,Maharshi Vitthal Ramaji Shinde: Jeevan Va Karya,GM Pawar,MARATHI,
2006,Novel,Bhoomi,Asha Bage,MARATHI,
2005,Poetry,Bhijaki Vahi,Arun Kolatkar,MARATHI,Awarded Posthumously
2004,Novel,Baromas,Sadanand Deshmukh,MARATHI,
2003,Novel,Dangora : Eka Nagaricha,TV Saradeshmukh,MARATHI,
2002,Play,Yugant,Mahesh Elkunchwar,MARATHI,
2001,Novel,Tanakat,Rajan Gavas,MARATHI,
2000,Poetry,Panzad,Namdeo Dhondo Mahanor,MARATHI,
1999,Novel,Tamrapat,Ranganath Pathare,MARATHI,
1998,Criticism,Tukaram Darshan,Sadanand Shridhar More,MARATHI,
1997,Criticism,Dnyaneshwaritil Laukik Srishti,Madhukar Vasudev Dhond,MARATHI,
1996,Autobiography,Eka Mungiche Mahabharat,Gangadhar Gadgil,MARATHI,
1995,Novel,Raghavavel,Namdeo Kamble,MARATHI,
1994,Poetry,Ekun Kavita-I,Dilip Chitre,MARATHI,
1993,Literary criticism,Mardhekaranchi Kavita: Swarup ani Sandarbha,Vijaya Rajadhyaksha,MARATHI,
1992,Novel,Jhada Jhadti,Vishwas Patil,MARATHI,
1991,Criticism,Teeka Svayamvara,Bhalchandra Nemade,MARATHI,
1990,Autobiographical Novel,Zombi,Anand Ratan Yadav,MARATHI,
1989,Autobiography,Haravlele Diwas,Prabhakar Waman Urdhwareshe,MARATHI,Awarded Posthumously
1988,Autobiography,Uchalya,Laxman Gaikwad,MARATHI,
1987,Literary criticism,Shri Vithal: Ek Mahasamanvaya,RC Dhere,MARATHI,
1986,Poetry,Khoon Gathee,NG Deshpande,MARATHI,
1985,Autobiography,Ek Zad Ani Don Pakshi,Vishram Bedekar,MARATHI,
1984,Poetry,Garbharesheem,Indira Sant,MARATHI,
1983,Novel,Sattantar,Vyankatesh Madgulkar,MARATHI,
1982,Literary criticism,Saundaryanubhav,Prabhakar Padhye,MARATHI,
1981,Autobiography,Upara,Laxman Mane,MARATHI,
1980,Poetry,Salam ,Mangesh K Padgaonkar,MARATHI,
1979,Literary criticism,"Srishti, Saundarya ani Sahityamulya",Saratchandra Muktibodh,MARATHI,
1978,Poetry,Nakshtranche Dene,CT Khanolkar Arati Prabhu,MARATHI,Awarded Posthumously
1977,Poetry,Dashpadi,AR Deshpande Anil,MARATHI,
1976,Autobiographical Novel,Smaran Gatha,GN Dandekar,MARATHI,
1975,Aesthetics,Soundarya Mimansa,RB Patankar,MARATHI,
1974,Play,Natasamrat,VV Shirwadkar,MARATHI,Awarded Posthumously
1973,Short Stories,Kajalmaya,GA Kulkarni,MARATHI,Awarded Posthumously
1972,Autobiography,Jevha Manus Jaga Hoto,Godavari Parulekar,MARATHI,
1971,Essays,Pais,Durga Bhagwat,MARATHI,
1970,Biography,Adarsha Bharat-Sevaka,NR Phatak,MARATHI,
1969,Biography,Natyacharya Deval,SN Banhatti,MARATHI,
1968,Interpretation of the Mahabharata,Yugant,Iravati Karve,MARATHI,
1967,Linguistic study,Bhasha: Itihas ani Bhoogol,NG Kalelkar,MARATHI,
1966,Historical research,Sri Shiv Chhatrapati,TS Shejwalkar,MARATHI,Awarded Posthumously
1965,Sketches,Vyakti ani Valli,PL Deshpande,MARATHI,
1964,Novel,Swami,Ranjit Desai,MARATHI,
1963,Novel,Ratha-Chakra,Na Pendse,MARATHI,
1962,Philosophical reflections,Anamikachi Chintanika,PY Deshpande,MARATHI,
1961,Biography,Dr. Ketkar,DN Gokhale,MARATHI,
1960,Novel,Yayati,VS Khandekar,MARATHI,
1959,A treatise on poetics,Bharadya Sahityasastra,GT Deshpande,MARATHI,
1958,Autobiography,Bahurupee,Chintaman Ganesh Kolhatkar,MARATHI,
1956,A study of Aesthetics,Saundarya ani Sahitya,BS Mardhekar,MARATHI,Awarded Posthumously
1955,Cultural history,Vaidik Samskriticha Vikas,Tarkateertha Shastri Laxman Joshi,MARATHI,
2023,Essays,Loksahitya Ra Loksanskritiko Parichaya,Judhabir Rana,NEPALI (Since 1977),
2022,Drama,Saino,KB Nepali ,NEPALI (Since 1977),
2021,Epic Poetry,Usha Anirudha ,Chhabilal Upadhyaya ,NEPALI (Since 1977),
2020,Novel,Kirayako Kokh,Shankar Dev Dhakal ,NEPALI (Since 1977),
2019,Travelogue,Biswa Euta Pallo Gaon,Salon Karthak,NEPALI (Since 1977),
